file,node_table
network_1_edgelist.csv,/home/paulinapg/Multinetwork-topologic-analysis/results_edgelist/network_1_edgelist_nodes_summary.csv
network_10_edgelist.csv,/home/paulinapg/Multinetwork-topologic-analysis/results_edgelist/network_10_edgelist_nodes_summary.csv
network_2_edgelist.csv,/home/paulinapg/Multinetwork-topologic-analysis/results_edgelist/network_2_edgelist_nodes_summary.csv
network_3_edgelist.csv,/home/paulinapg/Multinetwork-topologic-analysis/results_edgelist/network_3_edgelist_nodes_summary.csv
network_4_edgelist.csv,/home/paulinapg/Multinetwork-topologic-analysis/results_edgelist/network_4_edgelist_nodes_summary.csv
network_5_edgelist.csv,/home/paulinapg/Multinetwork-topologic-analysis/results_edgelist/network_5_edgelist_nodes_summary.csv
network_6_edgelist.csv,/home/paulinapg/Multinetwork-topologic-analysis/results_edgelist/network_6_edgelist_nodes_summary.csv
network_7_edgelist.csv,/home/paulinapg/Multinetwork-topologic-analysis/results_edgelist/network_7_edgelist_nodes_summary.csv
network_8_edgelist.csv,/home/paulinapg/Multinetwork-topologic-analysis/results_edgelist/network_8_edgelist_nodes_summary.csv
network_9_edgelist.csv,/home/paulinapg/Multinetwork-topologic-analysis/results_edgelist/network_9_edgelist_nodes_summary.csv
