file_name,region,condition,file_path
network_1,,,/home/paulinapg/Multinetwork-topologic-analysis/results_graphml/network_1_nodes_summary.csv
network_10,,,/home/paulinapg/Multinetwork-topologic-analysis/results_graphml/network_10_nodes_summary.csv
network_2,,,/home/paulinapg/Multinetwork-topologic-analysis/results_graphml/network_2_nodes_summary.csv
network_3,,,/home/paulinapg/Multinetwork-topologic-analysis/results_graphml/network_3_nodes_summary.csv
network_4,,,/home/paulinapg/Multinetwork-topologic-analysis/results_graphml/network_4_nodes_summary.csv
network_5,,,/home/paulinapg/Multinetwork-topologic-analysis/results_graphml/network_5_nodes_summary.csv
network_6,,,/home/paulinapg/Multinetwork-topologic-analysis/results_graphml/network_6_nodes_summary.csv
network_7,,,/home/paulinapg/Multinetwork-topologic-analysis/results_graphml/network_7_nodes_summary.csv
network_8,,,/home/paulinapg/Multinetwork-topologic-analysis/results_graphml/network_8_nodes_summary.csv
network_9,,,/home/paulinapg/Multinetwork-topologic-analysis/results_graphml/network_9_nodes_summary.csv
